,id,identifier,csdRefcode,doi
gmof_Zn4O13-BDC_A-irmof20_A_No236,6196d16aa6be6ad33899efa2,qmof-9d35285,,https://doi.org/10.1039/C9TA01752F
gmof_AlO6-irmof20_A_No12,6196d0fda6be6ad33899e94a,qmof-a328797,,https://doi.org/10.1039/C9TA01752F
ASAXID_FSR,6196c72ef8a517a48b6c37d8,qmof-ef5f46f,ASAXID,https://doi.org/10.1016/j.poly.2016.06.051
QODTOU_FSR,6196cd13a6be6ad33899a52b,qmof-a7c79f1,QODTOU,https://doi.org/10.1039/C3CE42477D
gmof_Zn4O13-BDC_A-irmof20_A_No182,6196d15fa6be6ad33899ef0b,qmof-683accb,,https://doi.org/10.1039/C9TA01752F
boydwoo_str_m1_o4_o24_pcu_sym_3,6196cf97f8a517a48b6cc8d1,qmof-87f9fa2,,https://doi.org/10.24435/materialscloud:2018.0016/v3
boydwoo_str_m7_Zn_o25_o26_bcu_sym_69,6196d04bf8a517a48b6cd490,qmof-fcdce3e,,https://doi.org/10.24435/materialscloud:2018.0016/v3
boydwoo_str_m3_o16_o24_pcu_sym_56,6196cfb5f8a517a48b6cca70,qmof-79de66a,,https://doi.org/10.24435/materialscloud:2018.0016/v3
gmof_Al2O6-irmof16_B-irmof20_B_No344,6196d0fef8a517a48b6ce14e,qmof-fae0ae2,,https://doi.org/10.1039/C9TA01752F
boydwoo_str_m7_Zn_o11_o22_bcu_sym_123,6196d041a6be6ad33899dde0,qmof-5e5ad16,,https://doi.org/10.24435/materialscloud:2018.0016/v3
boydwoo_str_m7_Zn_o6_o20_bcu_sym_148,6196d063f8a517a48b6cd63d,qmof-d14fd27,,https://doi.org/10.24435/materialscloud:2018.0016/v3
gmof_Zn4O13-BDC_A-irmof20_A_No176,6196d15fa6be6ad33899ef00,qmof-3c63b34,,https://doi.org/10.1039/C9TA01752F
boydwoo_str_m7_Zn_o20_o23_bcu_sym_26,6196d23da6be6ad33899fb1c,qmof-2972f3b,,https://doi.org/10.24435/materialscloud:2018.0016/v3
CEVPID01_FSR,6196c7e4f8a517a48b6c4353,qmof-e454c8c,CEVPID01,https://doi.org/10.1002/anie.201505118
tobacco_srsb_sym_3_on_4_sym_3_mc_0_L_2,6196d1b0a6be6ad33899f34f,qmof-955fe88,,https://doi.org/10.1021/acs.cgd.7b00848
boydwoo_str_m7_o2_o13_bcu_sym_14,6196d066f8a517a48b6cd67a,qmof-8bfd99e,,https://doi.org/10.24435/materialscloud:2018.0016/v3
OVIDON_FSR,6196cc61a6be6ad338999895,qmof-df89737,OVIDON,https://doi.org/10.1021/cg101433t
gmof_Zn4O13-irmof20_A-irmof6_A_No184,6196d197a6be6ad33899f217,qmof-a6a203e,,https://doi.org/10.1039/C9TA01752F
gmof_Zn4O13-irmof20_A-irmof6_A_No107,6196d191a6be6ad33899f1cc,qmof-19da9fb,,https://doi.org/10.1039/C9TA01752F
boydwoo_str_m7_o8_o23_bcu_sym_203,6196d06af8a517a48b6cd6c7,qmof-e0a081e,,https://doi.org/10.24435/materialscloud:2018.0016/v3
tobacco_srsb_sym_3_on_2_sym_3_mc_0_L_2,6196d1afa6be6ad33899f340,qmof-7aebbbb,,https://doi.org/10.1021/acs.cgd.7b00848
IGUTUB01_FSR,6196ca29f8a517a48b6c6b26,qmof-e019673,IGUTUB01,https://doi.org/10.1038/ncomms7917
HIYPIO01_FSR,6196c9e6f8a517a48b6c6699,qmof-f9d2ea9,HIYPIO01,https://doi.org/10.1039/b002251i
SUTBIT_FSR,6196cdfba6be6ad33899b595,qmof-235f291,SUTBIT,https://doi.org/10.1021/cm902899t
boydwoo_str_m7_Zn_o8_o25_bcu_sym_151,6196d247a6be6ad33899fbb9,qmof-e726ffa,,https://doi.org/10.24435/materialscloud:2018.0016/v3
QUQBAH_FSR,6196cd4ff8a517a48b6c9ddc,qmof-90ea100,QUQBAH,https://doi.org/10.1038/nature15732
UQULAU_FSR,6196ce75f8a517a48b6cb34b,qmof-f0067ee,UQULAU,https://doi.org/10.1107/S1600536811012475
boydwoo_str_m3_o13_o24_pcu_sym_222,6196cf9af8a517a48b6cc8f9,qmof-1b7741c,,https://doi.org/10.24435/materialscloud:2018.0016/v3
boydwoo_str_m7_Zn_o8_o23_bcu_sym_214,6196d241a6be6ad33899fb5d,qmof-57e97e1,,https://doi.org/10.24435/materialscloud:2018.0016/v3
boydwoo_str_m5_Al_o13_o24_sra_sym_85,6196d027a6be6ad33899dbbe,qmof-0b8fec1,,https://doi.org/10.24435/materialscloud:2018.0016/v3
gmof_Zn2O8N2-irmof20_A-irmof7_A_No26,6196d15cf8a517a48b6ce9a7,qmof-e3a50a7,,https://doi.org/10.1039/C9TA01752F
gmof_Al2O6-irmof20_B-irmof7_B_No184,6196d108f8a517a48b6ce265,qmof-b405c94,,https://doi.org/10.1039/C9TA01752F
